---------------------------------------------
SLURM job ID:        771454
SLURM job node list: gpu002
DATE:                Wed Jul 31 07:08:29 PM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Downloading shards:   0%|          | 0/12 [00:00<?, ?it/s]Downloading shards:   8%|▊         | 1/12 [03:30<38:32, 210.25s/it]Downloading shards:  17%|█▋        | 2/12 [07:02<35:11, 211.16s/it]Downloading shards:  25%|██▌       | 3/12 [09:25<27:02, 180.24s/it]Downloading shards:  33%|███▎      | 4/12 [11:19<20:33, 154.21s/it]Downloading shards:  42%|████▏     | 5/12 [13:14<16:20, 140.09s/it]Downloading shards:  50%|█████     | 6/12 [15:08<13:06, 131.08s/it]Downloading shards:  58%|█████▊    | 7/12 [17:11<10:42, 128.58s/it]Downloading shards:  67%|██████▋   | 8/12 [19:11<08:23, 125.78s/it]Downloading shards:  75%|███████▌  | 9/12 [21:11<06:11, 123.88s/it]Downloading shards:  83%|████████▎ | 10/12 [23:22<04:12, 126.02s/it]Downloading shards:  92%|█████████▏| 11/12 [25:17<02:02, 122.83s/it]Downloading shards: 100%|██████████| 12/12 [25:33<00:00, 90.12s/it] Downloading shards: 100%|██████████| 12/12 [25:33<00:00, 127.76s/it]
Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:04<00:46,  4.26s/it]Loading checkpoint shards:  17%|█▋        | 2/12 [00:19<01:46, 10.66s/it]Loading checkpoint shards:  25%|██▌       | 3/12 [00:21<01:02,  6.93s/it]Loading checkpoint shards:  33%|███▎      | 4/12 [00:24<00:41,  5.21s/it]Loading checkpoint shards:  42%|████▏     | 5/12 [00:33<00:46,  6.65s/it]Loading checkpoint shards:  50%|█████     | 6/12 [00:37<00:34,  5.73s/it]Loading checkpoint shards:  58%|█████▊    | 7/12 [00:37<00:19,  3.90s/it]Loading checkpoint shards:  67%|██████▋   | 8/12 [00:37<00:10,  2.70s/it]Loading checkpoint shards:  75%|███████▌  | 9/12 [00:38<00:05,  1.90s/it]Loading checkpoint shards:  83%|████████▎ | 10/12 [00:38<00:02,  1.36s/it]Loading checkpoint shards:  92%|█████████▏| 11/12 [00:38<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:38<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:38<00:00,  3.20s/it]
WARNING:root:Some parameters are on the meta device device because they were offloaded to the cpu.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
