---------------------------------------------
SLURM job ID:        775907
SLURM job node list: gpu002
DATE:                Fri Aug  9 07:44:13 PM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:31<01:34, 31.48s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:02<01:02, 31.46s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:34<00:31, 31.57s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:58<00:00, 28.63s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:58<00:00, 29.69s/it]
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
