---------------------------------------------
SLURM job ID:        770665
SLURM job node list: gpu004
DATE:                Wed Jul 31 11:59:44 AM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attenton` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:55<04:37, 55.56s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [01:56<03:54, 58.52s/it]Loading checkpoint shards:  50%|█████     | 3/6 [02:53<02:53, 57.79s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [03:42<01:49, 54.61s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [04:38<00:54, 54.86s/it]Loading checkpoint shards: 100%|██████████| 6/6 [05:23<00:00, 51.48s/it]Loading checkpoint shards: 100%|██████████| 6/6 [05:23<00:00, 53.84s/it]
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
You are not running the flash-attention implementation, expect numerical differences.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
