---------------------------------------------
SLURM job ID:        781997
SLURM job node list: gpu001
DATE:                Wed Aug 21 04:50:36 PM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:31<00:31, 32.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 23.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.56s/it]
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
You are not running the flash-attention implementation, expect numerical differences.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
