---------------------------------------------
SLURM job ID:        777112
SLURM job node list: gpu001
DATE:                Thu Aug 15 04:18:21 PM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attenton` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:02<00:14,  2.90s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:05<00:11,  2.76s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:08<00:08,  2.72s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:10<00:05,  2.65s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:13<00:02,  2.63s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.41s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:15<00:00,  2.56s/it]
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
You are not running the flash-attention implementation, expect numerical differences.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
