---------------------------------------------
SLURM job ID:        771654
SLURM job node list: gpu001
DATE:                Thu Aug  1 03:49:34 PM CEST 2024
---------------------------------------------
/orfeo/cephfs/home/dssc/scandu00/nlp-env/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:30<05:33, 30.35s/it]Loading checkpoint shards:  17%|█▋        | 2/12 [01:03<05:22, 32.25s/it]Loading checkpoint shards:  25%|██▌       | 3/12 [01:33<04:39, 31.01s/it]Loading checkpoint shards:  33%|███▎      | 4/12 [02:09<04:24, 33.01s/it]Loading checkpoint shards:  42%|████▏     | 5/12 [02:40<03:46, 32.34s/it]Loading checkpoint shards:  50%|█████     | 6/12 [03:08<03:04, 30.81s/it]Loading checkpoint shards:  58%|█████▊    | 7/12 [03:11<01:48, 21.71s/it]Loading checkpoint shards:  67%|██████▋   | 8/12 [03:14<01:02, 15.62s/it]Loading checkpoint shards:  75%|███████▌  | 9/12 [03:16<00:34, 11.60s/it]Loading checkpoint shards:  83%|████████▎ | 10/12 [03:19<00:17,  8.95s/it]Loading checkpoint shards:  92%|█████████▏| 11/12 [03:22<00:07,  7.06s/it]Loading checkpoint shards: 100%|██████████| 12/12 [03:22<00:00,  5.01s/it]Loading checkpoint shards: 100%|██████████| 12/12 [03:22<00:00, 16.91s/it]
WARNING:root:Some parameters are on the meta device device because they were offloaded to the cpu.
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
[2K[2K<IPython.core.display.HTML object>
